height,width,xmin,xmax,ymin,ymax,die,filename,class,ID
920,1280,312,351,104,143,die,107.jpg,PAD1,1
920,1280,371,408,106,142,die,107.jpg,PAD1,1
920,1280,315,353,182,219,die,107.jpg,PAD1,1
920,1280,372,409,181,219,die,107.jpg,PAD1,1
920,1280,197,233,266,303,die,107.jpg,PAD1,1
920,1280,254,290,266,302,die,107.jpg,PAD1,1
920,1280,320,354,265,300,die,107.jpg,PAD1,1
920,1280,376,413,265,303,die,107.jpg,PAD1,1
920,1280,441,477,265,300,die,107.jpg,PAD1,1
920,1280,498,533,264,300,die,107.jpg,PAD1,1
920,1280,563,597,264,299,die,107.jpg,PAD1,1
920,1280,618,655,263,301,die,107.jpg,PAD1,1
920,1280,557,593,105,140,die,107.jpg,PAD1,1
920,1280,614,650,103,141,die,107.jpg,PAD1,1
920,1280,559,594,181,217,die,107.jpg,PAD1,1
920,1280,614,652,179,218,die,107.jpg,PAD1,1
920,1280,683,718,263,299,die,107.jpg,PAD1,1
920,1280,740,775,264,299,die,107.jpg,PAD1,1
920,1280,799,835,100,139,die,107.jpg,PAD1,1
920,1280,799,836,178,215,die,107.jpg,PAD1,1
920,1280,857,893,176,215,die,107.jpg,PAD1,1
920,1280,804,839,262,298,die,107.jpg,PAD1,1
920,1280,857,892,102,138,die,107.jpg,PAD1,1
920,1280,1044,1079,97,135,die,107.jpg,PAD1,1
920,1280,1102,1137,95,133,die,107.jpg,PAD1,1
920,1280,860,896,262,297,die,107.jpg,PAD1,1
920,1280,925,960,259,296,die,107.jpg,PAD1,1
920,1280,982,1017,260,295,die,107.jpg,PAD1,1
920,1280,1047,1083,258,294,die,107.jpg,PAD1,1
920,1280,1045,1080,175,211,die,107.jpg,PAD1,1
920,1280,1102,1137,173,209,die,107.jpg,PAD1,1
920,1280,1104,1140,256,292,die,107.jpg,PAD1,1
920,1280,1082,1114,590,623,die,107.jpg,PAD1,1
920,1280,1052,1087,627,662,die,107.jpg,PAD1,1
920,1280,1108,1144,625,660,die,107.jpg,PAD1,1
920,1280,958,993,589,625,die,107.jpg,PAD1,1
920,1280,986,1023,624,662,die,107.jpg,PAD1,1
920,1280,929,966,624,663,die,107.jpg,PAD1,1
920,1280,837,870,589,624,die,107.jpg,PAD1,1
920,1280,866,899,628,663,die,107.jpg,PAD1,1
920,1280,808,844,628,664,die,107.jpg,PAD1,1
920,1280,717,749,592,625,die,107.jpg,PAD1,1
920,1280,688,724,628,663,die,107.jpg,PAD1,1
920,1280,744,780,627,664,die,107.jpg,PAD1,1
920,1280,597,629,591,627,die,107.jpg,PAD1,1
920,1280,624,658,628,664,die,107.jpg,PAD1,1
920,1280,568,603,630,665,die,107.jpg,PAD1,1
920,1280,475,509,593,627,die,107.jpg,PAD1,1
920,1280,504,537,631,664,die,107.jpg,PAD1,1
920,1280,447,481,632,666,die,107.jpg,PAD1,1
920,1280,382,417,632,666,die,107.jpg,PAD1,1
920,1280,354,387,594,629,die,107.jpg,PAD1,1
920,1280,325,359,632,667,die,107.jpg,PAD1,1
920,1280,260,296,633,667,die,107.jpg,PAD1,1
920,1280,232,266,594,631,die,107.jpg,PAD1,1
920,1280,202,237,634,669,die,107.jpg,PAD1,1
920,1280,689,724,43,80,die,108.jpg,PAD1,1
920,1280,747,781,41,79,die,108.jpg,PAD1,1
920,1280,719,753,80,116,die,108.jpg,PAD1,1
920,1280,811,847,42,77,die,108.jpg,PAD1,1
920,1280,869,902,41,76,die,108.jpg,PAD1,1
920,1280,933,967,40,74,die,108.jpg,PAD1,1
920,1280,991,1025,38,74,die,108.jpg,PAD1,1
920,1280,963,995,78,111,die,108.jpg,PAD1,1
920,1280,1055,1089,35,71,die,108.jpg,PAD1,1
